id,name,locality,city,cuisines,establishment,average_cost_for_two,all_reviews_count,photo_count,has_table_booking,has_online_delivery,aggregate_rating,votes,timings
18487870,Boa-Bao,Chiado,Lisboa,"Oriental, Thai, Malaysian, Filipino, Vietnamese, Korean, Japanese, Chinese",Casual Dining,40,1521,3733,0,0,4.9,3943,"12:00 a 23:00 (Seg, Ter, Qua, Qui, Dom), 12:00 a 00:30 (Sex-Sáb)"
18550207,SOI,Cais do Sodré,Lisboa,"Chinese, Oriental, Japanese, Vietnamese, Korean, Indian, Thai",Casual Dining,45,480,1363,0,0,4.3,1168,"12 Noon to 12 Midnight (Mon-Thu, Sun), 12 Noon to 1 AM (Fri-Sat)"
8212998,Ground Burger,Praça de Espanha,Lisboa,"Burger, American",Casual Dining,40,1430,2337,0,0,4.5,3000,12 Noon a 12 Midnight
18301225,Amaterasu Pateo do Sushi,Algés,Lisboa,"Sushi, Japanese",Casual Dining,40,676,1094,0,0,4.5,1615,"12:00 a 15:30, 19:00 a 23:30 (Seg-Dom)"
18605050,Contrabando,Santos,Lisboa,"American, Latin American, BBQ, Steak",Casual Dining,30,372,1117,1,0,4.3,869,"Seg-Qui, Dom (12 Noon to 11:59 PM), Sex-Sáb (12 Noon to 2 AM)"
18663838,Amélia Lisboa,Campo de Ourique,Lisboa,"Desserts, Juices, Healthy Food, Finger Food",Café,20,731,1820,0,0,4.6,1799,09:00 a 21:00 (Seg-Dom)
18393793,Polpetta - Almondegaria Artesanal,Arroios,Lisboa,"Portuguese, Healthy Food",Casual Dining,25,514,1121,1,0,4.6,1184,"12:00 a 15:00, 19:30 a 22:30 (Seg-Sáb),Fechado (Dom)"
18581804,Jamie's Italian,Príncipe Real,Lisboa,Italian,Casual Dining,40,647,1920,0,0,4.4,1478,"12 Noon to 11 PM (Mon-Thu, Sun), 12 Noon to 12 Midnight (Fri-Sat)"
8204902,Siesta,Algés,Lisboa,Mexican,Casual Dining,50,1214,2144,0,0,4.1,3102,"12 Noon to 1 AM (Mon-Fri), 12:30 PM to 1 AM (Sat-Sun)"
18570049,Mez Cais LX,"LX Factory, Alcântara",Lisboa,"Mexican, Beverages",Casual Dining,30,401,716,1,0,4.1,928,"12:00 – 24:00 (Mon, Tue, Wed, Thu, Sun), 12:00 – 23:30 (Fri-Sat)"
18425560,O Quintal,Venteira,Lisboa,"Petiscos, Portuguese, Mediterranean",Casual Dining,35,663,1819,1,0,4.5,1385,"12:30 PM to 3 PM, 7:30 PM to 11 PM"
18677130,Zenith Brunch & Cocktail,Pena,Lisboa,"Healthy Food, Vegetarian, Juices, International",Quick Bites,25,447,1102,0,0,4.6,1152,9 AM to 7 PM
18619569,Soão - Taberna Asiática,Alvalade,Lisboa,"Korean, Chinese, Japanese, Indian, Vietnamese, Thai",Casual Dining,60,309,933,0,0,4.7,871,"12:30 PM a 3:30 PM, 7:30 PM a 11 PM (Seg-Qui), 12:30 PM a 3:30 PM, 7:30 PM a 12 Midnight (Sex), 12:30 PM a 12 Midnight (Sáb), 12:30 PM a 11 PM (Dom)"
18551785,Zero Zero - Parque das Nações,Parque das Nações,Lisboa,"Pizza, Italian",Casual Dining,50,569,1141,0,0,4.4,1303,12 Noon to 12 Midnight
18719249,The Green Affair,Saldanha,Lisboa,"Contemporary, Healthy Food, Vegetarian",Casual Dining,20,172,390,1,0,4.5,493,12:00 a 23:00 (Seg-Dom)
18335531,Nómada,Campo Pequeno,Lisboa,"Sushi, Contemporary",Casual Dining,60,474,1369,1,0,4.9,1248,"12:30 PM a 3 PM, 7:30 PM a 11 PM (Seg-Qui), 12:30 PM a 3 PM, 7:30 PM a 11:30 PM (Sex), 1 PM a 3:30 PM, 7:30 PM a 11:30 PM (Sáb), 1 PM a 3:30 PM, 7:30 PM a 11 PM (Dom)"
8210567,Atalho Real,Príncipe Real,Lisboa,"Steak, Burger",Casual Dining,45,1470,2466,0,0,4.7,3603,"12 Noon a 12 Midnight (Seg-Qua, Dom), 12 Noon a 12 Midnight, 12 Midnight a 1 AM (Qui-Sáb)"
8202867,Psi,Pena,Lisboa,Vegetarian,Casual Dining,30,687,1701,1,0,4.6,1785,"12:30 PM to 3:30 PM, 7:30 PM to 10:30 PM (Mon-Sat), Sun Closed"
18463068,SushiNow,Parque das Nações,Lisboa,"Japanese, Sushi",Casual Dining,45,400,902,0,0,4.5,1018,"12:30 PM to 3 PM, 7:30 PM to 11 PM (Ter-Sex, Dom), 12:30 PM to 3 PM, 7 PM to 11 PM (Sáb), Seg Fechado"
8213530,The Old House,Parque das Nações,Lisboa,Chinese,Fine Dining,60,582,1489,0,0,4.7,1231,"12 Noon a 3 PM, 7 PM a 11 PM"
8214506,Ribs & Company,Odivelas Centro,Lisboa,"American, Steak, Burger",Casual Dining,25,898,2064,0,0,4.5,2006,"12 Noon a 3 PM, 7 PM a 11 PM (Ter-Qui), 12 Noon a 3:30 PM, 7 PM a 11:30 PM (Sex), 12 Noon a 11:30 PM (Sáb), 12 Noon a 11 PM (Dom), Seg Fechado"
18594986,Kin,Mouraria,Lisboa,"Oriental, Beverages",Casual Dining,40,203,648,1,0,4.5,534,"8 PM to 12 Midnight (Mon-Sat), Sun Closed"
8213440,Sala de Corte,Cais do Sodré,Lisboa,Steak,Casual Dining,60,555,1447,0,0,4.7,1211,"12:00 a 16:00, 19:00 a 24:00 (Seg-Qui),12:00 a 16:00, 19:00 a 01:00 (Sex),12:00 a 01:00 (Sáb),12:00 a 24:00 (Dom)"
18401933,The B Temple,Chiado,Lisboa,"Burger, Finger Food",Casual Dining,30,988,1906,1,0,4.6,2304,Seg-Dom (12 Noon to 11:59 PM)
8213881,Don Costini,Saldanha,Lisboa,"Pizza, Burger, Italian, American, Gourmet Fast Food",Casual Dining,25,534,960,1,0,4.0,1044,"12:00 a 16:00, 19:00 a 23:00 (Seg, Ter, Qua, Dom), 12:00 a 16:00, 19:00 a 24:00 (Qui-Sáb)"
8202270,Italy - Lisbona Caffé,Saldanha,Lisboa,"Italian, Pizza",Casual Dining,35,759,1422,1,0,4.4,1807,12 Noon to 12 Midnight
18446907,Heim Cafe,Santos,Lisboa,"Cafe, Healthy Food, Tea",Café,20,557,1155,0,0,4.6,1317,"09:00 – 15:00 (Mon),09:00 – 18:00 (Tue-Sun)"
8203651,Las Ficheras,Cais do Sodré,Lisboa,"Mexican, Beverages",Casual Dining,40,1115,2006,1,0,4.1,2513,"11 AM to 1 AM (Mon-Thu, Sun), 11 AM to 2 AM (Fri-Sat)"
18275215,Butchers,Parque das Nações,Lisboa,"Steak, Burger, Grill",Casual Dining,40,1012,1772,0,0,4.6,2411,"12:00 a 15:00, 19:00 a 23:00 (Seg-Qua),12:00 a 15:00, 19:00 a 23:30 (Qui-Sex),12:30 a 15:00, 19:00 a 23:30 (Sáb),12:30 a 15:00, 19:00 a 23:00 (Dom)"
8201924,Jardim dos Sentidos,Avenida da Liberdade,Lisboa,"Vegetarian, Healthy Food",Casual Dining,35,580,1241,1,0,4.6,1423,"12:00 a 15:00, 19:00 a 22:30 (Seg-Sex),12:30 a 15:30, 19:00 a 22:30 (Sáb),Fechado (Dom)"
18556901,Chutnify - Príncipe Real,Príncipe Real,Lisboa,"Indian, Vegetarian, Healthy Food",Casual Dining,45,345,743,1,0,4.5,824,"12 Noon to 3 PM, 7 PM to 11 PM (Mon-Wed), 12 Noon to 3 PM, 7 PM to 12 Midnight (Thu-Fri), 1 PM to 4 PM, 7 PM to 12 Midnight (Sat), 1 PM to 4 PM, 7 PM to 11 PM (Sun)"
18335493,Ao 26 Vegan Food Project,Chiado,Lisboa,"Vegetarian, Healthy Food, Vegan",Casual Dining,30,511,1332,0,0,4.8,1207,"12:30 PM a 3:30 PM (Seg), 12:30 PM a 6:30 PM, 7:30 PM a 11 PM (Ter-Sáb), Dom Fechado"
8214190,Nogueira's Lisboa,Santos,Lisboa,"BBQ, Latin American, Grill, Steak",Casual Dining,50,942,1933,0,0,4.6,2303,"12:15 a 15:00, 20:00 a 23:00 (Seg-Qui),12:15 a 15:00, 20:00 a 24:00 (Sex),13:00 a 15:00, 20:00 a 24:00 (Sáb),13:00 a 15:00 (Dom)"
18388604,O Asiático,Príncipe Real,Lisboa,"Author, Oriental",Fine Dining,60,491,1472,1,0,4.6,1124,"7 PM a 12 Midnight (Seg-Qui), 12 Noon a 5 PM, 7 PM a 12 Midnight (Sex-Dom)"
8204019,Volver de Carne Y Alma,Lumiar,Lisboa,"Argentine, Grill, Steak, Fusion, Author, Latin American",Fine Dining,80,877,2580,1,0,4.9,2061,"12:30 PM a 3:30 PM, 7:30 PM a 12 Midnight, 12 Midnight a 12:30 AM (Seg-Qua), 12:30 PM a 3 PM, 7:30 PM a 12 Midnight, 12 Midnight a 12:30 AM (Qui), 12:30 PM a 3 PM, 8 PM a 12 Midnight, 12 Midnight a 1 AM (Sex), 8 PM a 12 Midnight, 12 Midnight a 1 AM ("
8201919,Guilty by Olivier,Avenida da Liberdade,Lisboa,"Italian, Pizza, Burger, Beverages",Fine Dining,60,586,1125,0,0,4.2,1490,"12:30 a 15:30, 19:30 a 01:00 (Seg-Qua),12:30 a 15:30, 19:30 a 03:00 (Qui-Sex),12:30 a 16:00, 19:30 a 03:00 (Sáb),12:30 a 16:00, 19:30 a 01:00 (Dom)"
18332964,Olá Nepal,Marquês de Pombal,Lisboa,"Nepalese, Indian",Casual Dining,20,348,242,1,0,4.4,683,"11 AM to 3 PM, 6:30 PM to 11 PM"
8212800,Popolo - Pizza & Burger,Santos,Lisboa,"Burger, Pizza, Beverages",Casual Dining,25,1419,2385,0,0,4.0,2989,"12:00 a 24:00 (Seg, Ter, Qua, Qui, Dom), 12:00 a 01:00 (Sex-Sáb)"
8209554,Suntory,Campolide,Lisboa,"Japanese, Sushi",Fine Dining,60,503,1228,0,0,4.5,1217,"12 Noon to 3:30 PM, 7 PM to 11 PM (Mon-Thu, Sun), 12 Noon to 3:30 PM, 7 PM to 11:30 PM (Fri-Sat)"
18250873,Cartel 36,Parque das Nações,Lisboa,"Contemporary, Steak",Casual Dining,40,346,947,0,0,4.5,730,"Fechado (Seg),12:30 a 15:30, 19:30 a 24:00 (Ter-Dom)"
8208899,Maria Azeitona,Venteira,Lisboa,"Portuguese, Petiscos",Casual Dining,25,1026,1787,0,0,4.7,2264,"12 Noon to 4 PM, 7 PM to 12 Midnight"
18319604,Pop Cereal Café,Bairro Alto,Lisboa,"Desserts, Cafe, Finger Food, Tea, Beverages",Dessert Parlour,8,554,1099,0,0,4.7,1075,9 AM a 12 Midnight
18545601,SUD Lisboa,Belém,Lisboa,"Mediterranean, Italian, Portuguese, Finger Food, Cafe, Beverages",Lounge,80,570,976,0,0,4.5,1384,12:00 to 02:00 (Mon-Sun)
18293899,Beija-me Burro,Oeiras e São Julião da Barra,Lisboa,"Tapas, Petiscos",Casual Dining,40,383,899,1,0,4.4,771,"12:00 a 15:30, 19:30 a 24:00 (Seg, Qua, Qui, Sex, Sáb, Dom), Fechado (Ter)"
8214657,Zero Zero - Príncipe Real,Príncipe Real,Lisboa,"Pizza, Italian",Casual Dining,50,1109,2040,0,0,4.5,2396,12:00 a 24:00 (Seg-Dom)
8211443,Taberna A Preciosa - Petiscos,Lumiar,Lisboa,"Petiscos, Tapas, Portuguese",Casual Dining,40,493,946,0,0,4.2,939,"12 Noon a 11 PM (Ter-Sáb), Seg & Dom Fechado"
18250890,Sushi dos Sá Morais,Marquês de Pombal,Lisboa,"Sushi, Japanese",Casual Dining,40,382,950,1,0,4.3,871,"Seg-Dom (12 Noon to 3 PM, 8 PM to 11 PM)"
8210596,Ciao Cuore,Massamá,Lisboa,"Italian, Pizza, Sushi",Casual Dining,30,342,547,0,0,4.5,955,"7 PM to 10:30 PM (Tue), 12 Noon to 3 PM, 7 PM to 10:30 PM (Wed-Sun), Mon Closed"
8212807,Sushisan,Saldanha,Lisboa,"Japanese, Sushi",Casual Dining,45,750,1235,0,0,4.1,1709,"12 Noon a 3 PM, 8 PM a 11 PM (Seg-Sáb), Dom Fechado"
16688193,Browns Bar & Brasserie,Windsor and Maidenhead,South East England,Others,,0,6,40,1,0,3.7,9,
16686584,Jamie's Italian Guildford,Guildford,South East England,Italian,Casual Dining,20,58,13,0,0,3.7,77,
16686436,Sportsman,Canterbury,South East England,British,,20,38,27,0,0,4.8,72,"Closed (Mon),12 Noon to 2 PM, 7 PM to 9 PM (Tue-Sat),12 Noon to 2:30 PM (Sun)"
16686337,Wagamama,Reading,South East England,Asian,,12,5,10,0,0,4.5,62,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
16686446,Nando's,Reading,South East England,Portuguese,,5,6,8,0,0,4.5,38,"Breakfast, Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
16686486,Waterside Inn,Windsor and Maidenhead,South East England,French,,0,31,29,0,0,4.7,57,"12 Midnight to 12:30 AM (Mon),Closed (Tue),8 AM to 12 Midnight (Wed),8 AM to 12:30 AM (Thu-Sun)"
16686324,Le Manoir Aux Quat Saisons,South Oxfordshire,South East England,French,,0,22,32,0,0,4.7,47,"7:30 AM to 10 AM, 11:45 AM to 2:15 PM, 6:45 PM to 9:30 PM (Mon-Sun)"
16687044,Terre à Terre,Brighton,South East England,,,12,9,19,1,0,4.3,27,12 Noon to 10:30 PM (Mon-Sun)
16686768,The Grand Cafe,Oxford,South East England,"Breakfast, Coffee and Tea, Sandwich",,12,5,7,0,0,4.1,13,"Breakfast, Lunch (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
16686457,Nando's,Reading,South East England,Portuguese,,5,3,3,0,0,4.3,23,"Breakfast, Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
16686647,Jamie's Italian,Oxford,South East England,Italian,Casual Dining,30,15,19,0,0,4.5,42,
16686466,Jamie's Italian,Brighton,South East England,Italian,Casual Dining,30,13,15,0,0,4.4,45,
16686421,Wagamama,Guildford,South East England,Asian,Noodle Shop,12,6,9,0,0,4.3,22,
16686592,Latymer,Surrey Heath,South East England,"European, French",,0,13,40,0,0,4.4,18,"(Sun, Mon), Lunch, Dinner (Tue-Fri),Dinner (Sat)"
16687679,Jamie's Italian,Airport: Gatwick: LGW,South East England,Italian,Casual Dining,20,12,30,0,0,4.1,19,
16686234,Food for Friends,Brighton,South East England,,,12,12,12,0,0,4.3,33,
16687106,Turf Tavern,Oxford,South East England,"Bar Food, British",,5,13,13,0,0,4.6,29,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
16686280,St George & Dragon,Reading,South East England,"International, Bar Food, Fusion",,20,14,12,0,0,4.0,32,
17842636,Taj Mahal Restaurant - Southampton,Southampton,South East England,"Bangladeshi, North Indian, Indian, Curry",Casual Dining,35,0,0,1,0,0,1,"5:30 PM to 10:30 PM (Mon-Thu), 5 PM to 11 PM (Fri-Sat), 5 PM to 10:30 PM (Sun)"
16686830,Gee's restaurant,Oxford,South East England,Others,,0,8,36,0,0,4.1,13,"10 AM to 10:30 PM (Mon, Tue, Wed, Thu, Sun), 9:45 AM to 11 PM (Fri-Sat)"
16686181,Thai Terrace,Guildford,South East England,Thai,,20,9,5,0,0,4.6,44,
16686363,Tacos Locos,Canterbury,South East England,"Mexican, Tex-Mex",,12,18,7,0,0,4.0,30,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
16686743,Pho,Brighton,South East England,"Asian, Vietnamese",Casual Dining,5,11,13,0,0,4.3,29,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
16686553,McDonald's,Dover,South East England,"American, Burger",,5,0,0,0,0,2.6,2,"Breakfast, Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
16688020,64 Degrees,Brighton,South East England,"European, British",,0,9,26,0,0,4.4,18,"(Sun),Lunch, Dinner (Mon-Sat)"
16686251,Royal Oak,Windsor and Maidenhead,South East England,"European, British",,20,12,21,0,0,4.4,21,"12 Noon to 2:30 PM, 6:30 PM to 9:30 PM (Mon-Thu),12 Noon to 2:30 PM, 6:30 PM to 10 PM (Fri-Sat),12 Noon to 3:30 PM (Sun)"
16686873,Atomic Burger,Oxford,South East England,"American, Burger",,12,9,13,0,0,4.3,30,"10 AM to 2:30 PM, 5 PM to 10:30 PM (Mon-Fri),10 AM to 10:30 PM (Sat-Sun)"
16686795,Ascot Grill,Windsor and Maidenhead,South East England,"Burger, Steak",,20,14,4,0,0,4.2,33,"(Sun),Lunch, Dinner (Mon-Sat)"
18767894,The Little Fish Shop,Dover,South East England,Fish and Chips,Casual Dining,15,0,0,1,0,0,1,"12 Noon to 9 PM (Mon-Sat), 12 Noon to 8:30 PM (Sun)"
16686546,KFC,Dover,South East England,American,,5,0,0,0,0,0,1,"Breakfast, Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
16686329,L'Ortolan,Reading,South East England,"European, French, British",,0,5,18,0,0,4.3,29,"(Sun, Mon), Lunch, Dinner (Tue-Sat)"
16687028,The Crown at Bray,Windsor and Maidenhead,South East England,"Bar Food, British",Wine Bar,12,14,12,0,0,4.5,21,"11:30 AM to 11 PM (Mon-Sat),12 Noon to 8 PM (Sun)"
16686734,The Chilli Pickle,Brighton,South East England,Indian,,12,9,3,0,0,4.4,31,"12 Noon to 3 PM, 6 PM to 10:30 PM (Mon-Sat),12 Noon to 3 PM, 6 PM to 10 PM (Sun)"
16686365,London Street Brasserie,Reading,South East England,"French, Mediterranean, British",,20,4,2,0,0,4.4,35,"12 Noon to 10:30 PM (Mon, Tue, Wed, Thu, Sun), 12 Noon to 11 PM (Fri-Sat)"
16686643,The Carpenters,Windsor and Maidenhead,South East England,French,,20,15,3,0,0,4.3,20,"Lunch (Sun),Lunch, Dinner (Mon-Sat)"
16686184,Bluebells Restaurant & Bar,Windsor and Maidenhead,South East England,European,,0,4,7,0,0,4.1,27,
16687786,The Vaults & Garden Cafe,Oxford,South East England,"Breakfast, Mediterranean",,0,8,14,0,0,4.1,13,"Breakfast, Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
16686635,Kebab Elite,Windsor and Maidenhead,South East England,"Turkish, British",Quick Bites,5,8,0,0,0,4.4,11,"12 Noon to 12 Midnight (Mon-Fri), 12 Noon to 2:30 AM (Sat-Sun)"
16688032,Turtle Bay,Southampton,South East England,Caribbean,,12,5,21,0,0,3.6,7,
17842663,Silo,Brighton,South East England,"Coffee and Tea, British",Bakery,12,6,20,0,0,3.8,9,"9 AM to 5 PM (Mon-Wed),9 AM to 8:30 PM (Thu-Sat),10 AM to 5 PM (Sun)"
16686726,Moo Moo's Milkshakes,Oxford,South East England,Beverages,,5,9,5,0,0,4.5,21,"Breakfast, Lunch (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
16687220,Eagle and Child,Oxford,South East England,Bar Food,,5,8,8,0,0,4.2,19,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri), Lunch, Dinner, Late (Sat)"
16686673,Wagamama,Oxford,South East England,"Asian, Japanese",,12,7,16,0,0,4.1,11,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
16686877,Bill's Restaurant,Reading,South East England,"Breakfast, British",,12,7,7,0,0,4.4,18,"8 AM to 10:30 AM (Mon-Sat),9 AM to 10 PM (Sun)"
16686110,Royal China,Reigate and Banstead,South East England,Chinese,,0,2,0,0,0,3.9,4,
16686492,Cafe des Amis,Canterbury,South East England,Mexican,,20,8,6,0,0,4.3,20,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
16688253,Ben's Cookies,Oxford,South East England,Desserts,,5,9,5,0,0,4.3,19,
16686226,Drake's,Guildford,South East England,European,,0,5,17,0,0,4.2,11,"Closed (Mon, Sun), 7 PM to 9:15 PM (Tue),12 Noon to 2 PM, 7 PM to 9:15 PM (Wed-Sat)"
16687222,Suwanna Thai,West Oxfordshire,South East England,Thai,,20,1,0,0,0,0,3,
16686816,Casa Don Carlos,Brighton,South East England,"Spanish, Tapas",,12,6,8,0,0,4.3,15,"(Sun),Lunch, Dinner (Mon-Thu),Lunch, Dinner, Late (Fri-Sat)"
16686649,Browns - Restaurant & Bar,Oxford,South East England,"Breakfast, Desserts",,12,7,5,1,0,3.8,16,"Lunch, Dinner (Sun),Breakfast, Lunch, Dinner (Mon-Sat)"
16687543,Seasons Restaurant at Baylis House,Slough,South East England,Indian,,0,0,7,0,0,0,3,
16686648,4500 Miles From Delhi – Oxford,Oxford,South East England,Indian,,12,8,3,1,0,4.2,16,"12 Noon to 2:30 PM, 5:30 PM to 11 PM (Mon-Thu), 12 Noon to 2:30 PM, 5:30 PM to 11:30 PM (Fri-Sat), 12 Noon to 2:30 PM, 5 PM to 10:30 PM (Sun)"
16686664,Riddle and Finns,Brighton,South East England,"Breakfast, Seafood, Fish and Chips",,12,4,7,0,0,4.1,15,"Breakfast, Lunch, Dinner (Sun),Lunch, Dinner (Mon-Thu),Lunch, Dinner, Late (Fri),Breakfast, Lunch, Dinner, Late (Sat)"
16687296,The Pig,New Forest,South East England,"Seafood, British",,0,8,9,0,0,3.7,13,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
16687055,Restaurant Coworth Park,Windsor and Maidenhead,South East England,British,,0,5,16,1,0,3.9,9,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
16688322,Casamia,Bristol,South West England,British,,0,18,128,0,0,4.5,26,"Closed (Mon, Sun), 12 Noon to 2 PM, 6 PM to 9:30 PM (Tue-Sat)"
16688377,Za Za Bazaar,Bristol,South West England,"American, Asian, Mexican",,12,24,101,0,0,4.6,47,"12 Noon to 11 PM (Mon-Fri),11 AM to 11 PM (Sat-Sun)"
16688509,Loch Fyne,Bristol,South West England,Seafood,,20,4,78,0,0,3.6,10,"12 Noon to 10 PM (Mon-Thu),12 Noon to 10:30 PM (Fri-Sat),12 Noon to 9:30 PM (Sun)"
16688361,The Ethicurean,Bristol,South West England,British,,20,8,59,0,0,4.2,11,"Closed (Mon),10 AM to 4 PM (Tue-Thu),10 AM to 11 PM (Fri-Sat),10 AM to 5 PM (Sun)"
16688267,Le Champignon Sauvage,Cheltenham,South West England,French,,0,15,32,0,0,4.4,30,"Closed (Mon, Sun), 12:30 PM to 1:15 PM, 7:30 PM to 8:30 PM (Tue-Sat)"
16688944,Glassboat,Bristol,South West England,"European, French, British",,20,2,67,0,0,3.4,4,"8 AM to 10 PM (Mon-Sat),8 AM to 4 PM (Sun)"
16688508,San Carlo - Bristol,Bristol,South West England,Others,,0,5,64,0,0,4.1,8,
16688869,The Stable,Bristol,South West England,"Italian, Pizza",,12,4,57,0,0,3.8,9,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
16688321,Pieminister,Bristol,South West England,British,,5,9,12,0,0,4.3,23,"10 AM to 11 PM (Mon-Sat),11 AM to 11 PM (Sun)"
16688408,Elephant,Torquay,South West England,Others,,0,9,18,0,0,4.2,16,"Closed (Mon, Sun), 6:30 AM to 9 PM (Tue-Sat)"
16688785,Las Iguanas - Cribbs Causeway,Bristol,South West England,"Latin American, New Mexican, Bar Food",,12,2,29,0,0,3.3,4,"12 Noon to 11 PM (Mon-Sat),12 Noon to 10:30 PM (Sun)"
16688407,Fifteen Cornwall,Newquay,South West England,Italian,,0,5,18,0,0,3.6,9,"8:30 AM to 10 AM, 12 Noon to 2:30 PM, 6:15 PM to 9:15 PM (Mon-Sun)"
16688400,Pony and Trap,Bristol,South West England,British,,20,5,16,0,0,4.1,13,"Closed (Mon),12 Noon to 2:30 PM, 7 PM to 9:30 PM (Tue-Sat),12 Noon to 3:30 PM, 7 PM to 9:30 PM (Sun)"
18408879,Beachside Grill,North Devon,South West England,"American, Grill",Casual Dining,70,3,33,0,0,3.4,5,9 AM to 11 PM (Mon-Sun)
16688618,Dosa World,Bournemouth,South West England,Indian,,5,5,6,0,0,4.0,10,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
16688454,Sotto Sotto,Bath,South West England,Italian,,20,5,13,0,0,4.4,12,"12 Noon to 2:30 PM, 5 PM to 10:30 PM (Mon-Sun)"
