id,name,locality,city,cuisines,establishment,average_cost_for_two,all_reviews_count,photo_count,has_table_booking,has_online_delivery,aggregate_rating,votes,timings
6104639,Bob Bob Ricard,Soho,London,"British, Russian",Fine Dining,100,208,1074,0,0,4.7,387,"12:30 PM to 3 PM, 6 PM to 12 Midnight (Mon-Wed), 12:30 PM to 3 PM, 5:30 PM to 12 Midnight (Thu, Sun), 12:30 PM to 3 PM, 5:30 PM to 1 AM (Fri-Sat)"
6100354,Busaba Eathai,"Wardour Street, Soho",London,"Thai, Curry",Casual Dining,35,149,747,0,0,4.5,498,"12 Noon to 11 PM (Mon-Thu),12 Noon to 11:30 PM (Fri-Sat),12 Noon to 10:30 PM (Sun)"
18164345,Hoppers,"Frith Street, Soho",London,"Sri Lankan, Indian",Casual Dining,45,101,329,0,0,4.9,155,"12 Noon to 2:30 PM, 5:30 PM to 10:30 PM (Mon-Thu),12 Noon to 10:30 PM (Fri-Sat),Closed (Sun)"
6103683,Bocca Di Lupo,"Archer Street, Soho",London,Italian,Casual Dining,45,176,586,0,0,4.5,432,"12:15 PM to 3 PM, 5:15 PM to 12 Midnight (Mon-Sat),12:15 PM to 3:15 PM, 5:15 PM to 11 PM (Sun)"
6102856,Hakkasan,Fitzrovia,London,"Chinese, Dim Sum",Fine Dining,120,156,239,1,0,4.6,446,"12 Noon to 3 PM, 5:30 PM to 11 PM (Mon-Wed),12 Noon to 3 PM, 5:30 PM to 12 Midnight (Thu-Fri),12 Noon to 4 PM, 5:30 PM to 12 Midnight (Sat),12 Noon to 11 PM (Sun)"
6101881,Jamie's Italian,"Upper St Martin's Lane, Covent Garden",London,Italian,Casual Dining,50,151,1143,0,0,4.5,278,"12 Noon to 10:30 PM (Mon, Tue, Wed, Thu, Sun), 12 Noon to 11 PM (Fri-Sat)"
6103255,Roka,"Charlotte Street, Fitzrovia",London,"Japanese, Sushi",Casual Dining,60,130,1356,0,0,4.6,313,"12 Noon to 3:30 PM, 5:30 PM to 11:30 PM (Mon-Fri),12:30 PM to 4 PM, 5:30 PM to 11:30 PM (Sat),12:30 PM to 4 PM, 5:30 PM to 10:30 PM (Sun)"
6122088,Chiltern Firehouse,"Chiltern Street, Marylebone",London,"American, Portuguese, European",Fine Dining,90,118,1184,0,0,4.5,186,"7 AM to 10:30 PM (Mon-Fri),9 AM to 10:30 PM (Sat-Sun)"
6103924,Inamo - Soho,"Wardour Street, Soho",London,"Japanese, Sushi, Asian",Casual Dining,55,118,276,1,0,4.1,235,"5 PM to 11:30 PM (Mon-Wed), 12 Noon to 3 PM, 5 PM to 12 Midnight (Thu-Fri), 12 Noon to 12 Midnight (Sat), 12 Noon to 10:30 PM (Sun)"
6100396,Wahaca,"Chandos Place, Covent Garden",London,Mexican,Casual Dining,35,114,368,0,0,4.4,468,"12 Noon to 11 PM (Mon-Sat),12 Noon to 10:30 PM (Sun)"
6118140,Gymkhana,"Albemarle Street, Mayfair",London,"Indian, Pakistani, Curry",Fine Dining,80,118,534,0,0,4.8,243,"12 Noon to 2:30 PM, 5:30 PM to 10:15 PM (Mon-Sat),Closed (Sun)"
6116772,Homeslice,"Neal's Yard, Covent Garden",London,Pizza,Casual Dining,30,99,289,0,0,4.8,208,"12 Noon to 11 PM (Mon-Sat),12 Noon to 10 PM (Sun)"
6116786,Hutong,London Bridge,London,"Chinese, Dim Sum",Fine Dining,90,134,316,1,0,4.6,196,12 Noon to 12 Midnight (Mon-Sun)
6102616,Burger & Lobster,"Clarges Street, Mayfair",London,"American, Seafood, Burger",Casual Dining,45,210,3167,0,0,4.8,454,"12 Noon to 10:30 PM (Mon-Sat),12 Noon to 5:30 PM (Sun)"
6104649,Honest Burgers,"Meard Street, Soho",London,"Burger, Fast Food",Fast Food,30,196,715,0,0,4.7,372,"11:30 AM to 11 PM (Mon-Sat),11:30 AM to 10 PM (Sun)"
6102703,Ottolenghi,"Upper Street, Islington",London,"Mediterranean, Deli, Bakery, Healthy Food",Casual Dining,50,122,1591,0,0,4.6,302,"8 AM to 10:30 PM (Mon-Sat),9 AM to 7 PM (Sun)"
6101462,Bodean's,"Poland Street, Soho",London,"American, Grill",Casual Dining,40,128,960,0,0,4.4,337,"12 Noon to 11 PM (Mon-Thu),11:30 AM to 11 PM (Fri-Sat),11:30 AM to 10:30 PM (Sun)"
6113680,Restaurant Gordon Ramsay,Chelsea,London,French,Fine Dining,230,130,739,0,0,4.8,266,"12 Noon to 2:15 PM, 6:30 PM to 9:45 PM (Tue-Sat), Mon & Sun Closed"
18010417,Dishoom,"Kingly Street, Soho",London,"Indian, Curry",Casual Dining,35,90,286,0,0,4.9,179,"8 AM to 11 PM (Mon-Wed),8 AM to 12 Midnight (Thu-Fri),9 AM to 12 Midnight (Sat),9 AM to 11 PM (Sun)"
6117857,Flesh & Buns,"Shorts Gardens, Covent Garden",London,"Sushi, Japanese, Korean",Casual Dining,60,154,354,0,0,4.7,271,"12 Noon to 3 PM, 5 PM to 10 PM (Mon-Tue),12 Noon to 3 PM, 5 PM to 11 PM (Wed-Fri),12 Noon to 11 PM (Sat),12 Noon to 9:30 PM (Sun)"
6102914,Hawksmoor Seven Dials,"Langley Street, Covent Garden",London,"Steak, British",Fine Dining,75,159,852,1,0,4.7,349,"12 Noon to 3 PM, 5 PM to 10:30 PM (Mon-Thu),12 Noon to 3 PM, 5 PM to 11 PM (Fri-Sat),12 Noon to 9:30 PM (Sun)"
6127163,Bao,"Lexington Street, Soho",London,"Taiwanese, Street Food",Quick Bites,25,152,544,0,0,4.9,255,"12 Noon to 3 PM, 5:30 PM to 10 PM (Mon-Wed), 12 Noon to 3 PM, 5:30 PM to 10:30 PM (Thu), 12 Noon to 10:30 PM (Fri), 12 Noon to 10 PM (Sat), 12 Noon to 5 PM (Sun)"
6114773,Balthazar,"Russell Street, Covent Garden",London,French,Casual Dining,55,167,215,0,0,4.5,280,"7:30 AM to 11:30 PM (Mon-Thu), 7:30 AM to 12 Midnight (Fri), 9 AM to 12 Midnight (Sat), 9 AM to 11 PM (Sun)"
6103551,The Kati Roll Company,"Poland Street, Soho",London,Indian,Quick Bites,15,195,122,0,0,4.7,318,"11 AM to 11:30 PM (Mon-Thu),11 AM to 12:30 AM (Fri),12 Noon to 12:30 AM (Sat),12 Noon to 11:30 PM (Sun)"
6102919,Hawksmoor Spitalfields,"Commercial Street, Brick Lane",London,"Steak, British",Casual Dining,90,151,787,1,0,4.6,331,"12 Noon to 2:30 PM, 5 PM to 11 PM (Mon-Thu),12 Noon to 2:30 PM, 5 PM to 12 Midnight (Fri-Sat),12 Noon to 9 PM (Sun)"
6107199,Chin Chin Labs,"Camden Lock Place, Camden Town",London,"Ice Cream, Desserts",Dessert Parlour,15,134,406,0,0,4.9,218,12 Noon to 7 PM (Mon-Sun)
6114541,COYA,"Piccadilly, Mayfair",London,"Latin American, Peruvian",Fine Dining,90,111,601,1,0,4.7,196,"12 Noon to 2:30 PM, 6 PM to 10:30 PM (Mon, Tue, Wed, Sun), 12 Noon to 2:30 PM, 6 PM to 11 PM (Thu-Sat)"
6100518,Vapiano,"Margaret Street, Marylebone",London,Italian,Casual Dining,35,115,85,0,0,4.5,222,"12 Noon to 11 PM (Mon-Thu),11 AM to 12 Midnight (Fri-Sat),11 AM to 11 PM (Sun)"
6106690,The Big Easy,Chelsea,London,"American, Seafood",Diner,50,127,103,0,0,4.5,271,"12 Noon to 11 PM (Mon-Thu),12 Noon to 12 Midnight (Fri),11 AM to 10:30 PM (Sat-Sun)"
6114013,The Riding House Cafe,Fitzrovia,London,"British, Cafe",Café,50,154,1737,0,0,4.4,310,"7:30 AM to 11:30 PM (Mon-Thu),7:30 AM to 12 Midnight (Fri),9 AM to 12 Midnight (Sat),9 AM to 10:30 PM (Sun)"
6113807,Pollen Street Social,Mayfair,London,British,Fine Dining,120,129,1319,0,0,4.6,242,"12 Noon to 2:30 PM, 6 PM to 10:30 PM (Mon-Sat),Closed (Sun)"
6103891,Mildreds,"Lexington Street, Soho",London,"Mediterranean, Asian, Healthy Food",Casual Dining,45,121,166,0,0,4.5,287,"12 Noon to 11 PM (Mon-Fri), 11:30 AM to 11 PM (Sat), 12 Noon to 10 PM (Sun)"
6104852,Beigel Bake,Brick Lane,London,Bakery,Bakery,10,114,52,0,0,4.6,283,24 Hours (Mon-Sun)
6119289,Pizza Union,Spitalfields,London,"Pizza, Italian",Casual Dining,15,93,148,0,0,4.7,160,11 AM to 11 PM (Mon-Sun)
6117416,The Big Easy,"Maiden Lane, Covent Garden",London,"American, Seafood",Casual Dining,50,124,220,0,0,4.2,207,"12 Noon to 12 Midnight (Mon-Wed),12 Noon to 1 AM (Thu-Sat),12 Noon to 11 PM (Sun)"
6113833,L'Atelier de Joel Robuchon,Covent Garden,London,French,Fine Dining,250,98,958,0,0,4.4,245,"12 Noon to 3 PM, 5:30 PM to 12 Midnight (Mon-Sat),12 Noon to 1 PM (Sun)"
6114039,Granger & Co.,"Westbourne Grove, Notting Hill",London,"Australian, Healthy Food",Casual Dining,45,125,1511,0,0,4.4,213,"7 AM to 11 PM (Mon-Sat),8 AM to 10 PM (Sun)"
6113527,The Cinnamon Club,"Great Smith Street, Westminster",London,"Indian, Curry",Fine Dining,80,107,241,1,0,4.4,222,"7:30 AM to 10 AM, 12 Noon to 2:45 PM, 6 PM to 10:45 PM (Mon-Fri), 12 Noon to 2:45 PM, 6 PM to 10:45 PM (Sat-Sun)"
6116534,Caravan,King's Cross,London,"Cafe, European",Café,35,113,1086,0,0,4.5,213,"8 AM to 10:30 PM (Mon-Fri),10 AM to 12 Midnight (Sat),10 AM to 4 PM (Sun)"
6103676,Nopi,"Warwick Street, Soho",London,Mediterranean,Casual Dining,65,68,934,0,0,4.5,111,"8 AM to 11:30 AM, 12 Noon to 3 PM, 5:30 PM to 10:30 PM (Mon-Thu), 12 Noon to 5:30 PM (Fri), 10 AM to 11:30 AM, 12 Noon to 10:30 PM (Sat), 10 AM to 11:30 AM, 12 Noon to 4 PM (Sun)"
6102623,The Breakfast Club,"Artillery Lane, Spitalfields",London,"American, Burger",Casual Dining,40,108,191,0,0,4.6,204,"7:30 AM to 11 PM (Mon-Wed),7:30 AM to 12 Midnight (Thu-Fri),8 AM to 12 Midnight (Sat),8 AM to 10:30 PM (Sun)"
6117861,Sticks 'n' Sushi,"Henrietta Street, Covent Garden",London,"Japanese, Sushi",Casual Dining,65,93,1013,0,0,4.8,172,"12 Noon to 11 PM (Mon-Sat),12 Noon to 10 PM (Sun)"
6107279,Punjab,"Neal Street, Covent Garden",London,"Indian, North Indian, Curry",Casual Dining,40,92,147,0,0,4.4,203,"12 Noon to 11 PM (Mon-Sat),12 Noon to 10 PM (Sun)"
6103560,Lima,"Rathbone Place, Fitzrovia",London,"Peruvian, Latin American",Casual Dining,75,125,264,0,0,4.6,178,"5:30 PM to 10:45 PM (Mon),12 Noon to 2:30 PM, 5:30 PM to 10:45 PM (Tue-Fri),11 AM to 2:30 PM, 5:30 PM to 10:45 PM (Sat),11 AM to 2:30 PM, 5 PM to 9 PM (Sun)"
6114148,OXO Tower Restaurant,"Barge House Street, South Bank",London,"Modern European, British",Fine Dining,100,107,971,1,0,4.4,277,"12noon – 2:30pm, 6pm – 10pm (Mon-Wed),12noon – 2:30pm, 6pm – 11pm (Thu-Fri),12noon – 2:30pm, 5:30pm – 11pm (Sat),12noon – 3pm, 6:30pm – 10pm (Sun)"
6103053,Novikov - Asian Room,"Mayfair Place, Mayfair",London,Asian,Casual Dining,70,94,233,0,0,4.7,151,"12 Noon to 3:30 PM, 5:30 PM to 12 Midnight (Mon-Fri),12 Noon to 12 Midnight (Sat-Sun)"
6122355,The Palomar,"Rupert Street, Chinatown",London,"Middle Eastern, Arabian, Moroccan",Casual Dining,55,106,538,0,0,4.8,156,"12 Noon to 2:30 PM, 5:30 PM to 11 PM (Mon-Sat), 12:30 PM to 3:30 PM, 6 PM to 9 PM (Sun)"
6115017,Buddha Bar,"Knightsbridge, Knightsbridge",London,Asian,Casual Dining,70,83,159,0,0,4.3,133,"5 PM to 12 Midnight (Mon-Fri),12 Noon to 12 Midnight (Sat),11 AM to 11:30 PM (Sun)"
6104265,Amaya,"Motcomb Street, Knightsbridge",London,"Indian, North Indian, Curry",Fine Dining,70,75,189,0,0,4.4,175,"12 Noon to 2:45 PM, 6 PM to 10:45 PM (Mon-Sat), 12:45 PM to 2:45 PM, 6 PM to 10:15 PM (Sun)"
6103275,Polpo,"Beak Street, Soho",London,Italian,Casual Dining,40,140,456,0,0,4.3,287,"11:30 AM to 11 PM (Mon-Fri),10 AM to 11 PM (Sat),10 AM to 10 PM (Sun)"
6104569,St John Bar and Restaurant,"Saint John Street, Farringdon",London,British,Casual Dining,90,107,132,0,0,4.6,290,"11 AM to 11 PM (Mon-Fri),6 PM to 11 PM (Sat),12:30 PM to 5 PM (Sun)"
6105810,Franco Manca,"Market Row, Brixton",London,Pizza,Casual Dining,25,100,62,0,0,4.6,301,"12 Noon to 5 PM (Mon),12 Noon to 11 PM (Tue-Fri),11:30 AM to 11 PM (Sat),11:30 AM to 10:30 PM (Sun)"
6100578,Ping Pong Soho,"Great Marlborough Street, Soho",London,"Chinese, Dim Sum",Casual Dining,30,86,131,0,0,4.2,219,"11 AM to 12 Midnight (Mon-Fri), 12 Noon to 12 Midnight (Sat), 12 Noon to 10:30 PM (Sun)"
6103550,Yalla Yalla,"Brewer Street, Soho",London,"Middle Eastern, Lebanese, Street Food",Casual Dining,30,131,188,0,0,4.5,276,"10 AM to 11 PM (Mon-Sat),10 AM to 10 PM (Sun)"
6103850,Galvin at Windows - London Hilton on Park Lane Hotel,Mayfair,London,French,Fine Dining,160,116,470,1,0,4.5,202,"11 AM to 1 AM (Mon-Wed),11 AM to 2 AM (Thu-Fri),3 PM to 2 AM (Sat),11 AM to 10:30 PM (Sun)"
6106521,Muriel's Kitchen,"Pelham Street, South Kensington",London,"British, Cafe",Café,40,96,866,0,0,4.2,152,"8 AM to 11 PM (Mon-Sat),9 AM to 10 PM (Sun)"
6103800,Gaylord Restaurant,"Mortimer Street, Fitzrovia",London,"Indian, North Indian, Curry",Casual Dining,60,92,271,1,0,4.5,146,"12 Noon to 2:45 PM, 6 PM to 10:45 PM (Mon-Sat),12 Noon to 2:45 PM (Sun)"
6113672,Spuntino,"Rupert Street, Soho",London,"American, European",Diner,50,119,686,0,0,4.5,253,"11:30 AM to 12 Midnight (Mon-Wed),11:30 AM to 1 AM (Thu-Sat),11:30 AM to 11 PM (Sun)"
6101862,Belgo Centraal,"Earlham Street, Covent Garden",London,Belgian,Casual Dining,50,104,619,1,0,4.2,255,"12 Noon to 11 PM (Mon-Thu), 12 Noon to 11:30 PM (Fri-Sat), 12 Noon to 10:30 PM (Sun)"
6113894,Barbecoa Piccadilly,City of London,London,"Steak, British",Casual Dining,70,99,605,0,0,4.5,195,"8 AM to 11 PM (Mon-Thu), 8 AM to 12 Midnight (Fri-Sat), 8 AM to 10:30 PM (Sun)"
6113887,Sketch Lecture Room,"Conduit Street, Mayfair",London,French,Fine Dining,125,67,222,1,0,4.7,131,"7 PM to 10 PM (Tue-Thu), 12 Noon to 2 PM, 7 PM to 10 PM (Fri-Sat), Mon & Sun Closed"
6114650,Sake No Hana,"Saint James's Street, Mayfair",London,"Japanese, Sushi",Fine Dining,70,86,711,1,0,4.5,144,"12 Noon to 3 PM, 6 PM to 11 PM (Mon-Thu),12 Noon to 3 PM, 6 PM to 11:30 PM (Fri),12 Noon to 4 PM, 6 PM to 11:45 PM (Sat),Closed (Sun)"
6103594,Roka,"Canada Square, Canary Wharf",London,"Japanese, Sushi",Casual Dining,60,78,211,0,0,4.6,161,"11:45 AM to 3 PM, 5:30 PM to 11 PM (Mon-Fri),11:30 AM to 4 PM, 5:30 PM to 11 PM (Sat),11:30 AM to 8:30 PM (Sun)"
6104609,Pizza East,Shoreditch,London,Pizza,Casual Dining,35,117,94,0,0,4.5,243,"12 Noon to 12 Midnight (Mon-Wed),12 Noon to 1 AM (Thu),12 Noon to 2 AM (Fri),10 AM to 2 AM (Sat),10 AM to 12 Midnight (Sun)"
6107476,MEATmarket,"Tavistock Court, Covent Garden",London,"Fast Food, Burger",Casual Dining,30,128,113,0,0,4.4,239,"11:30 AM to 11 PM (Mon-Sat),11:30 AM to 10 PM (Sun)"
6120837,Bibimbap,"Greek Street, Soho",London,Korean,Quick Bites,25,78,73,0,0,4.4,164,"12 Noon to 3 PM, 6 PM to 11 PM (Mon-Fri),12 Noon to 11 PM (Sat-Sun)"
6100386,Busaba Eathai,Marylebone,London,"Thai, Curry",Casual Dining,35,93,101,1,0,4.4,206,"12 Noon to 11 PM (Mon-Thu),12 Noon to 11:30 PM (Fri-Sat),12 Noon to 10 PM (Sun)"
6104578,Rasa Sayang,Chinatown,London,"Malaysian, Singaporean, Curry",Casual Dining,30,119,141,0,0,4.3,197,"12 Noon to 11 PM (Mon-Thu),12 Noon to 12 Midnight (Fri-Sat),11:30 AM to 9:30 PM (Sun)"
6104650,Ceviche,"Frith Street, Soho",London,"Peruvian, Latin American, Healthy Food",Casual Dining,30,108,243,1,0,4.5,216,"5pm – 11pm (Mon-Tue),12noon – 3pm, 5pm – 11pm (Wed-Thu),12noon – 11:30pm (Fri-Sat),12noon – 10pm (Sun)"
6100037,Masala Zone,"Marshall Street, Soho",London,"Indian, Curry",Casual Dining,30,64,139,0,0,4.4,131,"12 Noon to 11 PM (Mon-Fri),12:30 PM to 11 PM (Sat),12:30 PM to 10:30 PM (Sun)"
6114829,Duck & Waffle,"Bishopsgate, City Of London",London,British,Casual Dining,55,450,1147,0,0,4.9,843,24 Hours (Mon-Sun)
17836125,Tascö,Baixa,Porto,"Petiscos, Portuguese",Casual Dining,30,476,848,0,0,4.3,974,"12 Noon a 12 Midnight, 12 Midnight a 1 AM"
17835036,Capa Negra II,Campo Alegre,Porto,"Portuguese, Finger Food",Casual Dining,30,466,427,0,0,3.9,1079,"12:00 to 02:00 (Mon-Sat),12:00 to 24:00 (Sun)"
18551909,Mundo,Baixa,Porto,"International, Beverages",Casual Dining,30,128,423,0,0,4.5,333,"19:00 a 24:00 (Seg-Qui),19:00 a 02:00 (Sex),12:00 a 15:30, 19:00 a 02:00 (Sáb),13:00 a 24:00 (Dom)"
17833953,Kyoto na Baixa,Baixa,Porto,"Japanese, Sushi",Casual Dining,40,248,423,1,0,4.2,593,"12:00 a 15:00, 19:30 a 23:00 (Seg-Qui),12:00 a 15:00, 19:30 a 24:00 (Sex),12:30 a 15:30, 19:30 a 24:00 (Sáb),Fechado (Dom)"
18341763,Puro 4050,Baixa,Porto,"Italian, Mediterranean",Fine Dining,50,175,505,0,0,4.6,434,"12:30 PM a 3 PM, 6:30 PM a 11 PM (Seg-Qui), 12:30 PM a 3 PM, 6:30 PM a 11:30 PM (Sex-Sáb), Dom Fechado"
17834005,Reitoria,Baixa,Porto,"Steak, Tapas, Italian",Fine Dining,80,254,623,0,0,4.4,582,"12:30 PM to 11 PM (Mon-Thu, Sun), 12:30 PM to 12 Midnight (Fri-Sat)"
18688240,Boteco Mexicano,Baixa,Porto,"Brazilian, Mexican",Quick Bites,30,98,239,0,0,3.8,249,"12:30 a 15:00, 19:30 a 23:30 (Seg-Qui),12:30 a 15:00, 19:30 a 00:30 (Sex),12:30 a 00:30 (Sáb),12:30 a 23:30 (Dom)"
17832872,Peebz,Foz,Porto,Burger,Casual Dining,23,372,835,1,0,4.2,736,"12 Noon to 3 PM, 7 PM to 10:45 PM (Tue-Fri), 12:30 PM to 3:30 PM, 7 PM to 10:45 PM (Sat), 12:30 PM to 3:30 PM (Sun), Mon Closed"
18598051,MISTU,Miragaia,Porto,"International, Fusion, Portuguese",Casual Dining,70,98,368,0,0,4.6,244,"19:30 a 23:30 (Seg-Qui),19:30 a 24:00 (Sex),12:30 a 15:30, 19:30 a 24:00 (Sáb),12:30 a 15:30, 19:30 a 23:30 (Dom)"
17833519,Moustache,Baixa,Porto,"Cafe, Finger Food, Portuguese",Café,16,339,525,0,0,4.1,801,"9 AM to 7 PM (Mon, Wed-Sun), Tue Closed"
17835134,Ichiban,Foz,Porto,"Japanese, Sushi",Fine Dining,60,168,480,0,0,4.5,390,"12:30 PM to 3 PM, 7:30 PM to 11 PM (Tue-Thu), 12:30 PM to 3 PM, 7:30 PM to 12 Midnight (Fri-Sat), 12:30 PM to 4 PM (Sun), Mon Closed"
17834845,Sushiaria,Leça da Palmeira,Porto,Sushi,Casual Dining,45,251,604,1,0,4.4,642,"Fechado (Seg),12:30 a 15:00, 19:30 a 23:00 (Ter-Dom)"
17836523,Lareira,Baixa,Porto,"Petiscos, Portuguese",Casual Dining,20,219,474,0,0,4.3,480,"12:00 to 23:00 (Mon-Thu),12:00 to 01:00 (Fri-Sat),Closed (Sun)"
17834587,Pizzeria Antonio Mezzero,Matosinhos Centro,Porto,"Italian, Pizza",Casual Dining,40,246,340,0,0,4.4,566,"12 Noon to 2:30 PM, 7 PM to 10:30 PM (Tue-Sat), 7 PM to 10:30 PM (Sun), Mon Closed"
18344217,Bocca,Foz,Porto,"Mediterranean, Italian, Pizza",Casual Dining,40,129,258,1,0,4.0,237,12:30 PM a 11 PM
17835328,Casinha Boutique Café,Boavista,Porto,"Desserts, Finger Food, Cafe",Café,13,427,855,0,0,3.8,966,"9 AM to 8 PM (Mon-Tue), 9 AM to 10 PM (Wed-Thu), 9 AM to 12 Midnight (Fri-Sat), 10 AM to 10 PM (Sun)"
17834632,Mr. Binho Sushi,Matosinhos Centro,Porto,"Japanese, Sushi, Fusion",Casual Dining,45,215,444,0,0,4.1,483,"12:30 to 15:00, 19:30 to 23:00 (Mon-Thu),12:30 to 15:00, 19:30 to 24:00 (Fri),19:30 to 24:00 (Sat),Closed (Sun)"
17833021,Conga,Baixa,Porto,"Portuguese, Finger Food",Casual Dining,20,320,261,0,0,4.0,814,"11 AM to 10:30 PM (Mon-Thu, Sun), 11 AM to 12 Midnight (Fri), 11 AM to 1 AM (Sat)"
18742488,Fava Tonka,Leça da Palmeira,Porto,"Vegetarian, Author, Petiscos, Healthy Food",Casual Dining,50,75,248,1,0,4.6,206,"12:30 a 15:00, 19:30 a 23:00 (Seg, Qua, Qui, Sex, Sáb, Dom), Fechado (Ter)"
17835233,Terra,Foz,Porto,"Fusion, Mediterranean, Japanese, Sushi",Fine Dining,70,170,482,0,0,4.5,446,"12:30 PM a 3:30 PM, 7:30 PM a 12 Midnight, 12 Midnight a 12:30 AM"
17833721,A Sandeira,Baixa,Porto,"Healthy Food, Vegetarian",Quick Bites,10,192,279,0,0,4.3,422,"9 AM to 12 Midnight (Mon-Sat), Sun Closed"
18673976,I Loft Resto&Bar,Baixa,Porto,"Mexican, Mediterranean, Beverages, Petiscos, Portuguese",Casual Dining,40,82,233,1,0,4.1,170,"7 PM a 12 Midnight, 12 Midnight a 12:30 AM (Ter-Qui, Dom), 7 PM a 12 Midnight, 12 Midnight a 2:30 AM (Sex-Sáb), Seg Fechado"
17836120,Casa Guedes,Santo Ildefonso,Porto,"Finger Food, Portuguese",Snack Bar,12,481,399,0,0,4.6,1176,"8 AM to 10:30 PM (Mon-Sat), Sun Closed"
17833545,Dona Maria Pregaria,Baixa,Porto,Burger,Casual Dining,22,487,826,0,0,4.2,1036,"12 Noon a 4 PM, 7 PM a 10:59 PM (Seg-Qui), 12 Noon a 4 PM, 6 PM a 12 Midnight (Sex-Sáb), Dom Fechado"
18480786,Noshi Coffee,Baixa,Porto,"Healthy Food, Vegetarian, Cafe",Café,12,221,535,0,0,4.2,484,"9 AM to 7 PM (Mon-Sat), 1 AM to 6 PM (Sun)"
17833033,Real Hamburgueria Portuguesa,Cedofeita,Porto,Burger,Casual Dining,20,456,682,0,0,4.4,1059,"12 Noon to 11 PM (Tue-Sat), Mon & Sun Closed"
17836488,Santini,Baixa,Porto,"Ice Cream, Desserts",Ice Cream Shop,10,401,566,0,0,4.5,818,"1 PM a 11 PM (Seg-Qui), 1 PM a 12 Midnight (Sex-Dom)"
17835984,Meidin,Boavista,Porto,"Italian, Pizza",Casual Dining,20,153,192,0,0,3.8,418,12:00 to 23:00 (Mon-Sun)
17833247,Munchie,Baixa,Porto,Burger,Casual Dining,15,399,307,0,0,3.9,1236,12 Noon to 12 Midnight
17833382,Shiko - Tasca Japonesa,Batalha,Porto,"Japanese, Sushi",Casual Dining,50,189,530,1,0,4.6,447,"12:30 PM to 3 PM, 7:30 PM to 11 PM (Tue-Fri), 1 PM to 4 PM, 7:30 PM to 11 PM (Sat), Mon & Sun Closed"
17833599,Cantinho do Avillez,Baixa,Porto,"Portuguese, Contemporary",Fine Dining,70,240,532,0,0,4.4,540,"12:30 to 15:00, 19:00 to 24:00 (Mon-Fri),12:30 to 24:00 (Sat-Sun)"
